ID,invention,logo,copyright
19552,1,0,0
19908,0,0,0
16149,0,0,0
13467,1,0,0
21007,1,1,1
20641,1,0,1
23583,0,0,0
22022,0,0,0
10790,0,0,0
23321,1,0,1
12372,0,0,0
22731,0,1,1
22077,1,1,0
19022,0,0,0
16197,0,1,1
23215,0,0,0
16821,1,1,0
14056,1,1,0
22223,0,0,0
10632,0,0,0
12340,1,0,0
12312,0,0,1
14746,0,0,0
11985,0,0,1
24553,0,0,0
10849,1,0,0
19810,0,0,0
13839,0,0,0
17313,0,0,0
11657,0,0,0
16760,1,0,0
21475,0,0,1
22872,1,1,1
10936,0,0,0
10066,0,0,0
21919,1,0,1
20087,1,1,1
23576,0,0,0
18883,1,0,0
23263,1,1,1
18280,0,0,0
17886,1,1,0
14784,1,1,1
12191,1,0,0
11195,0,1,1
14999,0,0,0
17487,0,0,0
12365,0,0,0
18012,1,1,0
17880,0,0,0
18392,1,1,1
10079,1,1,1
21307,0,0,0
24330,0,0,0
12836,0,0,0
17413,0,0,0
19474,0,0,0
17655,0,0,0
16622,1,0,1
10800,0,0,0
16682,0,1,1
22396,0,1,1
20688,1,0,1
13535,0,1,1
20816,1,1,0
18211,1,1,0
16062,0,0,0
21820,0,0,0
24885,0,0,0
13490,0,0,0
24265,1,1,1
16924,0,1,1
10902,0,1,1
11793,0,0,0
20543,1,0,1
14886,0,1,1
14214,0,0,0
24217,1,1,1
11892,1,0,1
23329,0,0,0
23153,1,1,0
15227,0,0,1
16895,0,0,0
17640,1,0,1
20741,0,0,0
24447,0,0,0
16299,0,0,0
21683,1,1,0
13333,1,1,0
22662,1,0,1
24599,0,0,0
17998,0,0,0
21696,0,0,0
23146,0,0,0
12302,1,1,0
19140,1,0,1
11426,0,0,0
19713,0,0,0
20295,0,0,1
16664,0,0,0
17473,0,0,0
20213,0,0,1
11529,1,1,0
24317,0,0,0
17072,0,0,0
18842,0,0,0
14807,0,0,0
13485,0,1,1
16879,1,0,1
10235,0,0,0
14494,0,0,1
15552,0,0,0
17770,0,1,1
22571,1,1,0
16734,0,0,0
13413,0,1,0
15495,1,1,1
24289,0,1,1
21953,0,0,0
17560,0,0,0
20925,0,0,0
19544,0,1,1
21259,0,0,0
17287,0,0,0
17242,1,1,1
16055,1,1,0
21467,1,0,1
17799,1,0,1
24479,0,0,0
15952,1,1,0
24783,0,1,0
14850,0,0,0
18234,0,0,0
17247,1,1,1
17625,0,0,0
13184,1,1,0
13927,0,0,0
16591,0,0,0
24029,0,0,0
19304,0,0,0
10093,0,0,0
11637,0,0,0
14288,1,0,1
24073,0,1,1
23507,0,0,0
14614,1,0,1
24352,0,1,1
12976,0,0,0
10516,0,0,0
12560,0,0,0
13887,0,0,0
11381,0,0,0
23590,1,1,1
23268,1,0,0
11367,1,1,1
16048,0,0,0
22014,0,0,1
23241,0,0,0
18633,1,1,1
16125,0,0,1
19377,0,0,0
22903,1,0,0
24414,0,1,1
23253,0,0,1
11043,1,1,0
24049,0,1,1
15815,1,0,1
23672,1,0,1
21224,1,1,0
20487,0,0,0
11761,1,0,1
11922,0,0,0
10369,1,1,0
15458,0,0,0
16637,0,0,0
23959,0,0,0
23435,1,1,1
16647,0,0,0
19290,1,1,1
24691,0,1,1
21861,0,1,0
20413,0,1,0
20761,0,0,0
23699,0,0,1
20668,1,0,0
21354,0,1,0
12609,1,0,1
16211,0,0,1
22224,1,0,0
24690,0,1,1
12874,1,1,0
17532,1,1,1
22154,0,0,0
18977,0,0,0
11589,0,0,0
21443,0,0,0
13827,0,0,0
17707,1,0,1
15389,1,1,1
12502,0,1,1
17059,0,1,1
13141,1,0,1
17428,0,0,0
15437,0,1,1
17055,1,1,0
10638,1,0,1
24661,0,1,1
19044,0,0,0
24269,1,0,1
20732,0,1,1
21337,1,1,0
18829,0,0,1
15420,1,0,1
15757,0,0,0
18046,0,0,0
15070,0,0,0
15769,0,0,0
19671,1,0,1
13509,0,0,0
23144,0,0,0
15846,0,0,0
15855,0,0,1
10851,1,1,0
20549,0,0,0
13742,0,0,1
20853,1,0,1
13022,0,0,0
10700,0,0,1
23040,0,0,0
22380,0,1,1
13540,1,0,1
21734,1,1,1
13773,0,1,1
21555,0,0,0
20602,0,0,0
22204,0,0,0
24087,0,0,0
15567,0,0,0
20165,0,0,0
17897,0,0,0
24025,1,1,1
14714,1,0,1
24847,0,0,0
10424,0,0,0
20493,1,0,1
15737,0,0,0
11680,0,1,1
19899,0,0,0
22118,0,0,0
23303,1,1,0
18550,0,0,1
16977,0,1,1
23875,0,0,0
17559,0,1,1
10752,0,0,0
18426,1,0,0
23260,0,0,0
18299,1,0,1
20125,1,0,1
17609,1,0,1
20984,0,0,0
21736,0,0,0
22786,0,1,1
13032,1,0,1
13048,1,1,0
21333,1,0,1
20831,0,0,0
17070,1,1,0
18867,1,0,1
10724,0,0,1
12118,0,0,0
14823,0,0,0
20196,0,0,0
18905,1,0,1
19712,0,0,0
18309,0,0,0
23678,0,0,0
11817,0,0,0
12029,1,0,0
23866,1,1,1
10101,0,0,0
12227,0,0,0
19401,0,0,0
18740,0,1,1
21767,1,1,0
14020,1,1,0
13743,0,1,1
21962,0,0,0
17260,0,0,0
11506,0,0,0
20464,0,0,0
11978,0,0,0
16192,0,0,0
11353,0,0,0
19820,0,1,1
20117,0,0,0
12074,0,0,0
24006,0,0,0
23552,0,0,0
21954,1,1,0
10581,1,1,0
21654,0,0,0
17964,0,1,1
18180,0,1,0
10589,0,0,0
13449,0,0,0
23747,0,0,1
14722,1,1,1
17325,1,0,0
16314,0,0,1
21689,1,0,1
19843,0,0,0
20872,0,0,0
23443,1,1,1
23518,1,0,0
19056,0,0,0
16726,0,0,0
21756,0,0,1
11703,1,0,0
22958,0,0,0
17178,1,1,1
11396,0,0,0
10682,1,1,0
10492,0,1,1
18148,0,1,1
10712,1,0,1
13648,0,0,0
10203,1,0,1
15856,0,0,0
14520,0,0,0
16379,1,1,0
10997,0,0,0
17620,0,0,0
15460,1,1,0
19116,0,0,0
19875,0,0,0
10425,1,1,0
15936,1,0,0
14610,1,0,0
18505,0,0,0
11670,0,0,0
12654,0,0,0
20804,0,0,1
13157,0,0,0
17439,0,1,0
14943,0,1,1
16636,0,0,0
17060,0,0,0
19808,0,0,1
17654,1,1,1
22375,0,1,1
18443,0,0,0
16388,1,1,1
16724,0,0,0
20004,0,0,0
14200,1,1,1
21876,1,1,0
14704,0,1,0
10140,0,1,1
15429,1,1,0
16562,0,1,1
22926,0,0,0
21023,0,1,1
11136,0,0,0
20911,0,0,0
12621,0,1,1
23209,1,1,0
11635,1,1,0
10391,1,0,1
19956,0,1,1
21844,0,0,0
20219,0,1,0
11155,0,0,1
22818,0,0,0
16673,0,1,0
14534,0,0,0
22315,0,0,0
24288,1,1,0
10197,0,0,0
21275,0,0,0
12459,1,0,0
21161,0,0,0
14312,0,0,0
20728,1,0,1
12156,0,0,0
13161,0,0,0
24821,0,1,0
23496,0,1,0
17845,0,0,0
11101,0,1,0
11627,0,1,1
17979,1,0,1
19148,0,0,0
10070,0,1,1
19479,0,0,0
21287,0,1,1
20919,0,0,0
13223,0,0,0
22602,0,0,0
21069,0,0,0
17248,0,1,1
21824,1,1,1
10162,1,1,0
24935,1,0,1
21365,0,0,1
17353,1,0,1
12767,1,1,1
23092,0,0,0
14530,0,0,0
21775,0,0,0
13151,0,1,1
13921,1,0,0
11513,0,0,0
17345,1,1,1
17603,1,0,1
21829,0,0,0
14292,0,0,0
24188,0,0,0
10147,0,0,1
14181,0,1,0
16184,0,0,0
22735,0,1,1
20408,0,0,0
13325,0,0,0
24111,1,0,0
24480,0,1,1
12566,0,1,1
13027,0,1,1
24751,0,0,0
12843,1,1,1
11267,0,0,0
22445,1,0,1
22311,0,0,1
20948,0,0,0
15545,0,0,0
13549,0,0,1
24799,0,0,0
19939,0,0,0
22058,0,0,0
10457,0,0,0
24528,0,1,1
15583,0,0,0
22743,0,1,1
10381,1,1,0
20146,0,0,0
18710,1,0,1
10455,0,1,1
20354,0,0,0
22139,0,0,0
17369,0,0,0
16180,0,0,0
18322,0,1,1
20317,1,1,1
21984,1,0,1
15242,0,1,1
11053,0,0,0
23575,0,1,0
21771,0,0,0
17527,0,0,0
18481,0,0,0
10272,1,1,0
24297,0,0,0
23467,1,1,1
17558,0,1,1
18596,1,0,1
17808,0,0,0
23731,0,1,1
18072,1,0,1
17238,0,0,0
20400,1,1,0
11615,1,1,0
13766,1,1,1
19468,1,1,0
15021,1,0,1
21395,0,1,1
20808,1,1,0
22736,1,0,1
23495,0,1,1
19446,1,1,1
13001,0,0,0
13107,1,1,1
22913,0,0,0
24054,1,0,1
24521,0,1,0
19064,0,0,0
19047,1,1,1
17328,0,0,0
12634,0,1,0
16123,0,0,0
17157,0,1,1
22859,1,0,1
10448,0,0,0
17925,0,1,0
15760,0,0,0
23466,1,1,1
11230,0,0,0
21955,0,0,0
16723,0,1,0
19175,0,0,0
24642,0,0,0
17141,1,1,0
16298,1,0,1
16398,0,0,1
16742,0,0,0
18727,0,0,0
16489,0,1,0
20019,0,1,1
16668,0,0,0
14230,1,1,1
15553,0,0,1
22434,1,1,0
13724,0,0,0
11175,0,0,0
17774,1,1,0
13709,0,0,0
20774,0,0,0
16194,0,1,1
22237,0,1,1
12860,0,0,0
18894,1,0,1
10008,1,1,0
11941,1,1,0
19355,1,1,1
18164,0,0,0
23666,0,1,1
22312,1,0,1
22918,0,0,0
23764,0,0,0
24361,0,0,0
13343,1,1,1
20936,0,1,0
24740,1,1,1
11462,0,0,0
22829,1,0,0
21681,0,1,1
13661,0,0,0
21691,0,0,0
17409,0,0,0
22794,0,0,0
12089,1,1,0
14637,0,0,0
11187,1,1,0
19316,0,0,0
12582,0,0,0
18328,0,0,1
12468,1,0,1
24770,0,0,0
16512,0,0,0
19938,0,0,0
18233,0,0,0
17875,0,1,1
11578,1,0,1
10848,0,0,0
10185,0,0,0
13051,0,0,0
22079,0,0,0
11885,0,0,0
15409,0,0,1
21231,0,0,0
18061,1,1,0
23309,0,0,1
21763,1,1,0
15932,0,0,0
13629,1,1,1
10654,1,1,0
20585,1,1,0
24383,0,0,0
17881,0,0,0
20647,0,0,0
16894,1,0,0
19528,1,1,1
20635,1,1,0
23414,1,1,0
20465,0,0,0
10801,1,0,0
24964,0,0,0
21920,0,0,0
19353,1,1,0
10819,0,0,0
13305,1,1,1
10442,0,0,0
18405,1,0,0
14242,1,0,1
23694,1,0,1
15239,1,0,1
19799,0,0,0
15931,0,0,0
20819,0,0,0
16787,1,1,1
18354,1,1,1
12103,1,0,1
23667,0,0,0
21839,0,1,1
20085,0,0,0
11519,0,0,0
14371,0,0,0
12233,0,0,0
14529,1,0,1
15780,1,1,0
15940,0,0,0
11866,1,0,1
22648,0,1,0
14226,1,1,1
22830,0,1,0
21924,1,1,0
19526,0,0,1
15364,0,0,0
19805,0,0,0
16058,1,0,0
19087,0,0,0
17555,0,1,1
13516,1,0,1
20822,0,1,0
18848,0,0,0
16011,0,1,1
18084,1,0,1
22715,1,1,0
20945,1,1,0
13971,1,1,0
12977,0,1,1
17229,0,1,1
16736,1,0,0
18337,1,0,1
21972,1,0,1
19630,1,1,0
18018,0,1,1
16948,1,0,1
24776,0,1,1
12022,0,0,0
17950,0,0,0
15062,0,0,0
23371,0,1,1
17956,1,0,0
24160,1,1,0
23346,0,0,0
18877,0,0,0
16807,0,0,0
12380,0,0,0
19109,0,1,1
22932,0,0,0
22041,0,0,0
15569,1,1,0
14791,0,0,0
15398,0,0,0
19146,0,1,1
21838,0,0,0
15522,0,0,0
11149,1,0,1
16196,0,0,0
22713,1,0,1
14832,1,0,0
24177,1,0,1
14546,0,0,0
16794,0,0,0
12804,1,0,1
13519,0,1,0
13000,0,0,0
24484,0,0,0
24590,1,0,1
20498,0,0,0
11386,1,1,0
13563,1,1,0
24896,1,0,1
12840,1,1,0
16355,0,0,0
10169,0,0,0
20516,1,1,0
12329,0,0,0
12483,1,0,0
15861,0,1,0
11281,1,1,0
12975,0,1,1
10941,0,1,1
23416,0,0,0
13367,1,1,0
23899,1,1,0
20827,0,1,1
18194,1,1,0
23596,0,0,0
10196,1,1,0
17272,0,1,1
10126,0,0,1
16767,0,0,0
10675,1,1,0
10005,0,0,0
23019,1,1,0
15462,0,0,0
14965,0,0,0
24918,1,1,0
12643,0,0,0
11488,1,0,0
13095,1,0,0
22457,0,1,1
15407,1,0,0
10131,0,0,0
21054,1,0,0
22467,0,1,1
16923,0,1,1
